MK_ID,Name_Hebrew,Faction,Position,X_Account,Phone,Email,Profile_URL
771,"אבי דיכטר","הליכוד",SUPPORT,"@avidichter","02-6408422","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/771
1126,"אביחי אברהם בוארון","הליכוד",SUPPORT,"@AvichayBuaron","02-6753333","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1126
976,"אופיר כץ","הליכוד",NEUTRAL,"@OfirKatzMK","02-6408465","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/976
1123,"אושר שקלים","הליכוד",NEUTRAL,"@OsherShkalim","02-6408105","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1123
1100,"אלי דלל","הליכוד",NEUTRAL,"@elidallal32","02-6408022","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1100
1111,"אליהו רביבו","הליכוד",NEUTRAL,"@revivoeliyahu","02-6408236","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1111
953,"אמיר אוחנה","הליכוד",NEUTRAL,"@AmirOhana","02-6408406","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/953
987,"אריאל קלנר","הליכוד",NEUTRAL,"@ArielKallner","02-6496217","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/987
1095,"בועז ביסמוט","הליכוד",NEUTRAL,"@BismuthBoaz","02-6408381","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1095
90,"בנימין נתניהו","הליכוד",NEUTRAL,"@netanyahu","02-6403227","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/90
723,"גילה גמליאל","הליכוד",NEUTRAL,"@GilaGamliel","02-6408430, 02-6408431","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/723
1059,"גלית דיסטל אטבריאן","הליכוד",NEUTRAL,"@GalitDistel","02-6408145","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1059
914,"דוד ביטן","הליכוד",NEUTRAL,"@davidbitan","02-6408033, 02-6408821","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/914
1116,"דן אילוז","הליכוד",NEUTRAL,"@dillouz","02-6406506","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1116
992,"חוה אתי עטייה","הליכוד",NEUTRAL,"@ettyatia","02-6753333","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/992
1105,"חנוך דב מלביצקי","הליכוד",NEUTRAL,"@hanochmilwidsky","02-6408895","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1105
1098,"טלי גוטליב","הליכוד",NEUTRAL,"@TallyGotliv","02-6408722","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1098
1,"יולי יואל אדלשטיין","הליכוד",NEUTRAL,"@YuliEdelstein","02-6408460","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1
826,"יריב לוין","הליכוד",NEUTRAL,"@yariv_levin","02-6408411","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/826
69,"ישראל כץ","הליכוד",NEUTRAL,"@Israel_katz","","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/69
1002,"מאי גולן","הליכוד",NEUTRAL,"@GolanMay","02-6496267, 02-6408054","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1002
1109,"משה סעדה","הליכוד",NEUTRAL,"@MosheSaada1","02-6408600","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1109
1124,"משה פסל","הליכוד",NEUTRAL,"@moshiko_passal","02-6753333","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1124
1045,"ניסים ואטורי","הליכוד",NEUTRAL,"@nissimv","02-6408070","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1045
974,"ניר ברקת","הליכוד",NEUTRAL,"@NirBarkat","02-6408416","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/974
1044,"עמית הלוי","הליכוד",NEUTRAL,"@HaleviAmit","02-6753333","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1044
1128,"עפיף עבד","הליכוד",NEUTRAL,"@afefameenabed","02-6753333","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1128
1122,"צגה צגנש מלקו","הליכוד",NEUTRAL,"@Tsega__Melaku","02-6753205","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1122
1018,"קטי קטרין שטרית","הליכוד",NEUTRAL,"@shitrit_keti","02-6408517, 02-6408174","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1018
1101,"שלום דנינו","הליכוד",NEUTRAL,"@ShalomDanino","02-6408802","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1101
1011,"שלמה קרעי","הליכוד",NEUTRAL,"@shlomo_karhi","02-6408834","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1011
1125,"ששון ששי גואטה","הליכוד",NEUTRAL,"@sassong24","02-6408494","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1125
1090,"אוהד טל","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@MKOhadTal","02-6408115","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1090
977,"אופיר סופר","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@ofir_sofer","02-6408023","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/977
884,"אורית סטרוק","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@oritstrock","02-6408043","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/884
1060,"מיכל מרים וולדיגר","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@michalwoldiger","02-6408518","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1060
1107,"משה סולומון","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@Moshe_solomon_","02-6408396","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1107
1121,"צבי ידידיה סוכות","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@tzvisuccot","02-6406872","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1121
1067,"שמחה רוטמן","הציונות הדתית בראשות בצלאל סמוטריץ'",NEUTRAL,"@rothmar","02-6408124","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1067
1039,"אוריאל בוסו","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@BussoUriel","02-6408396, 02-6408376","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1039
41,"אריה מכלוף דרעי","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@ariyederi","02-6408698","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/41
1055,"חיים ביטון","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@haiimaemek","02-6408050","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1055
906,"יואב בן צור","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@BentzurYoav","02-6408340","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/906
1115,"יונתן מישרקי","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"","02-6753655, 02-6496081","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1115
1043,"יוסף טייב","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@yossitaieb","02-6408169","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1043
970,"ינון אזולאי","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"","02-6408453, 02-6408454","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/970
751,"יעקב מרגי","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@yakmargi","02-6408040","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/751
957,"מיכאל מלכיאלי","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@malkielim82","02-6408666","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/957
1029,"משה אבוטבול","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@Abutbulm","02-6408751","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1029
1008,"משה ארבל","התאחדות הספרדים שומרי תורה תנועתו של מרן הרב עובדיה יוסף זצ"ל",NEUTRAL,"@rbl_msh38078","02-6408528, 02-6408412","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1008
814,"אורי מקלב","יהדות התורה",NEUTRAL,"","02-6408135","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/814
861,"יעקב אשר","יהדות התורה",NEUTRAL,"@Pikeaccount","02-6408435, 02-6408434","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/861
996,"יעקב טסלר","יהדות התורה",NEUTRAL,"@TESLERYANKY","02-6408167","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/996
1099,"יצחק גולדקנופ","יהדות התורה",NEUTRAL,"@DOVRUTGoldknopf","02-6496276","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1099
754,"ישראל אייכלר","יהדות התורה",NEUTRAL,"@YisraelEichler","02-6408475","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/754
103,"מאיר פרוש","יהדות התורה",NEUTRAL,"","02-6408304","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/103
35,"משה גפני","יהדות התורה",NEUTRAL,"@mk_moshe_gafni","02-6408997, 02-6408328","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/35
1063,"אבי מעוז","נעם - בראשות אבי מעוז",SUPPORT,"@AVI_MAOZ","02-6408110, 02-6408212","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1063
1056,"איתמר בן גביר","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@itamarbengvir","02-6408196","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1056
1114,"יצחק קרויזר","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@Yitzik_kroizer","02-6403137","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1114
1102,"יצחק שמעון וסרלאוף","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@ItshakWaserlauf","02-6408166","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1102
1108,"לימור סון הר מלך","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@limor_sonhrmelh","02-6408487","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1108
1096,"עמיחי אליהו","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@Eliyahu_a","02-6408883","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1096
1110,"צביקה פוגל","עוצמה יהודית בראשות איתמר בן גביר",NEUTRAL,"@tzvikafoghel","02-6753676","[email]",https://m.knesset.gov.il/mk/apps/mk/mk-personal-details/1110